"time","type","buySideTrader","sellSideTrader","size","price","penalty"
"40","Trade","opportunisticTrader","intermediary","0","3996",""
"40","Trade","opportunisticTrader","intermediary","0","3937",""
"40","Trade","opportunisticTrader","intermediary","0","3809",""
"40","Trade","opportunisticTrader","intermediary","0","3618",""
"40","Trade","intermediary","intermediary","11","0",""
"40","Trade","intermediary","intermediary","11","0",""
"40","Trade","intermediary","intermediary","11","0",""
"40","Trade","fundamentalSeller","intermediary","2277","0",""
"40","Trade","fundamentalSeller","intermediary","2277","0",""
"40","Trade","opportunisticTrader","intermediary","0","0",""
"40","Trade","fundamentalSeller","fundamentalBuyer","237","3966",""
"40","Trade","fundamentalSeller","fundamentalBuyer","237","3966",""
"40","Trade","intermediary","hfTrader","11","3966",""
"40","Trade","intermediary","hfTrader","11","3966",""
"40","Trade","intermediary","hfTrader","11","3966",""
"40","Trade","fundamentalSeller","fundamentalBuyer","246","3873",""
"40","Trade","fundamentalSeller","fundamentalBuyer","246","3873",""
"40","Trade","intermediary","hfTrader","11","3873",""
"40","Trade","intermediary","hfTrader","11","3873",""
"40","Trade","intermediary","hfTrader","11","3873",""
"40","Trade","fundamentalSeller","fundamentalBuyer","245","3713",""
"40","Trade","fundamentalSeller","fundamentalBuyer","245","3713",""
"40","Trade","intermediary","hfTrader","11","3713",""
"40","Trade","intermediary","hfTrader","11","3713",""
"40","Trade","intermediary","hfTrader","11","3713",""
"40","Trade","fundamentalSeller","fundamentalBuyer","4","1809",""
"40","Trade","fundamentalSeller","fundamentalBuyer","4","1809",""
"40","Trade","intermediary","hfTrader","11","1809",""
"40","Trade","intermediary","hfTrader","11","1809",""
"40","Trade","intermediary","hfTrader","11","1809",""
"40","Trade","fundamentalSeller","fundamentalBuyer","200","37500",""
"40","Trade","fundamentalSeller","fundamentalBuyer","200","37500",""
"40","Trade","fundamentalSeller","fundamentalSeller","86","37500",""
"40","Trade","fundamentalSeller","fundamentalSeller","86","37500",""
"40","Trade","hfTrader","fundamentalBuyer","1720","1500",""
"40","Trade","hfTrader","fundamentalBuyer","1720","1500",""
"40","Trade","hfTrader","fundamentalBuyer","1720","1500",""
"40","Trade","fundamentalBuyer-1","intermediary","500","1500",""
"40","Trade","intermediary","intermediary","11","1500",""
"40","Trade","intermediary","intermediary","11","1500",""
"40","Trade","intermediary","intermediary","11","1500",""
"40","Trade","opportunisticTrader","intermediary","58","52",""
"40","Trade","opportunisticTrader","smallTrader","58","3071",""
"40","Trade","opportunisticTrader","smallTrader","58","3071",""
"40","Trade","opportunisticTrader","hfTrader","58","2285",""
"40","Trade","opportunisticTrader","hfTrader","58","2285",""
"40","Trade","fundamentalSeller","fundamentalBuyer","107","2285",""
"40","Trade","fundamentalSeller","fundamentalBuyer","107","2285",""
"40","Trade","intermediary","hfTrader","440","2285",""
"40","Trade","intermediary","hfTrader","440","2285",""
"40","Trade","intermediary","hfTrader","440","2285",""
"40","Trade","opportunisticTrader","fundamentalBuyer","26","2118",""
"40","Trade","opportunisticTrader","fundamentalBuyer","26","2118",""
"40","Trade","opportunisticTrader","fundamentalSeller","21","2118",""
"40","Trade","opportunisticTrader","fundamentalSeller","21","2118",""
"40","Trade","intermediary","hfTrader","440","2118",""
"40","Trade","intermediary","fundamentalSeller-1","440","2618",""
"40","Trade","intermediary","hfTrader","24","2118",""
"40","Trade","smallTrader","hfTrader","0","1510",""
"40","Trade","opportunisticTrader","hfTrader","0","1510",""
"40","Trade","fundamentalSeller","fundamentalBuyer","200","3541",""
"40","Trade","fundamentalSeller","fundamentalBuyer","200","3541",""
"40","Trade","hfTrader","opportunisticTrader","0","3541",""
"40","Trade","intermediary","opportunisticTrader","0","3541",""
"40","Trade","hfTrader","opportunisticTrader","0","3446",""
"40","Trade","intermediary","opportunisticTrader","0","3446",""
"40","Trade","hfTrader","fundamentalBuyer","0","3321",""
"40","Trade","intermediary","fundamentalBuyer","0","3321",""
"40","Trade","intermediary","fundamentalBuyer","0","3172",""
"40","Trade","hfTrader","fundamentalBuyer","0","3172",""
"40","Trade","intermediary","fundamentalBuyer","0","3005",""
"40","Trade","hfTrader","fundamentalBuyer","0","3005",""
"40","Trade","opportunisticTrader","fundamentalSeller","109","2824",""
"40","Trade","opportunisticTrader","fundamentalSeller","109","2824",""
"40","Trade","intermediary","fundamentalBuyer","0","2824",""
"40","Trade","hfTrader","fundamentalBuyer","0","2824",""
"40","Trade","intermediary","fundamentalBuyer","0","2637",""
"40","Trade","hfTrader","fundamentalBuyer","0","2637",""
"40","Trade","intermediary","fundamentalBuyer","0","2574",""
"40","Trade","hfTrader","fundamentalBuyer","0","2574",""
"40","Trade","intermediary","fundamentalBuyer","0","2388",""
"40","Trade","hfTrader","fundamentalBuyer","0","2388",""
"40","Trade","intermediary","fundamentalBuyer","0","2211",""
"40","Trade","hfTrader","fundamentalBuyer","0","2211",""
"40","Trade","intermediary","fundamentalBuyer","0","2049",""
"40","Trade","hfTrader","fundamentalBuyer","0","2049",""
"40","Trade","intermediary","fundamentalBuyer","0","1908",""
"40","Trade","hfTrader","fundamentalBuyer","0","1908",""
"40","Trade","intermediary","fundamentalBuyer","0","1792",""
"40","Trade","hfTrader","fundamentalBuyer","0","1792",""
"40","Trade","intermediary","fundamentalBuyer","0","1707",""
"40","Trade","hfTrader","fundamentalBuyer","0","1707",""
"40","Trade","intermediary","fundamentalBuyer","0","1654",""
"40","Trade","hfTrader","fundamentalBuyer","0","1654",""
"40","Trade","intermediary","fundamentalBuyer","0","1637",""
"40","Trade","hfTrader","fundamentalBuyer","0","1637",""
"40","Trade","intermediary","fundamentalBuyer","0","1654",""
"40","Trade","hfTrader","fundamentalBuyer","0","1654",""
"40","Trade","intermediary","fundamentalBuyer","0","1707",""
"40","Trade","hfTrader","fundamentalBuyer","0","1707",""
"40","Trade","intermediary","fundamentalBuyer","0","1792",""
"40","Trade","hfTrader","fundamentalBuyer","0","1792",""
"40","Trade","intermediary","fundamentalBuyer","0","1908",""
"40","Trade","hfTrader","fundamentalBuyer","0","1908",""
"40","Trade","hfTrader","fundamentalBuyer","0","2049",""
"40","Trade","hfTrader","fundamentalBuyer","0","2049",""
"40","Trade","hfTrader","fundamentalBuyer","0","2211",""
"40","Trade","hfTrader","fundamentalBuyer","0","2211",""
"40","Trade","hfTrader","fundamentalBuyer","0","2388",""
"40","Trade","hfTrader","fundamentalBuyer","0","2388",""
"40","Trade","hfTrader","fundamentalBuyer","0","2574",""
"40","Trade","hfTrader","fundamentalBuyer","0","2574",""
"40","Trade","hfTrader","fundamentalBuyer","0","2762",""
"40","Trade","hfTrader","fundamentalBuyer","0","2762",""
"40","Trade","hfTrader","fundamentalBuyer","0","2946",""
"40","Trade","hfTrader","fundamentalBuyer","0","2946",""
"40","Trade","opportunisticTrader","intermediary","8","3541",""
"40","Trade","intermediary","intermediary","440","0",""
"40","Trade","intermediary","intermediary","440","0",""
"40","Trade","intermediary","intermediary","440","0",""
"40","Trade","fundamentalSeller","intermediary","258","0",""
"40","Trade","fundamentalSeller","intermediary","258","0",""
"40","Trade","opportunisticTrader","intermediary","7","0",""
"40","Trade","opportunisticTrader","intermediary","7","0",""
"40","Trade","opportunisticTrader","intermediary","7","0",""
"40","Trade","opportunisticTrader","intermediary","7","0",""
"40","Trade","opportunisticTrader","hfTrader","8","1770",""
"40","Trade","opportunisticTrader","hfTrader","8","1770",""
"40","Trade","opportunisticTrader","hfTrader","8","1770",""
"40","Trade","fundamentalSeller","fundamentalBuyer","30","1770",""
"40","Trade","fundamentalSeller","fundamentalBuyer","30","1770",""
"40","Trade","intermediary","hfTrader","440","1770",""
"40","Trade","intermediary","hfTrader","440","1770",""
"40","Trade","intermediary","hfTrader","440","1770",""
"40","Trade","hfTrader","opportunisticTrader","122","3949",""
"40","Trade","fundamentalSeller","opportunisticTrader","122","3949",""
"40","Trade","fundamentalSeller","opportunisticTrader","122","3949",""
"40","Trade","hfTrader","fundamentalBuyer","222","3949",""
"40","Trade","hfTrader","fundamentalBuyer","222","3949",""
"40","Trade","opportunisticTrader","intermediary","0","3996",""
"40","Trade","opportunisticTrader","intermediary","0","3937",""
"40","Trade","opportunisticTrader","intermediary","0","3809",""
"40","Trade","opportunisticTrader","intermediary","0","3618",""
"40","Trade","intermediary","intermediary","11","0",""
"40","Trade","intermediary","intermediary","11","0",""
"40","Trade","intermediary","intermediary","11","0",""
"40","Trade","fundamentalSeller","intermediary","2277","0",""
"40","Trade","fundamentalSeller","intermediary","2277","0",""
"40","Trade","opportunisticTrader","intermediary","0","0",""
"40","Trade","fundamentalSeller","fundamentalBuyer","237","3966",""
"40","Trade","fundamentalSeller","fundamentalBuyer","237","3966",""
"40","Trade","intermediary","hfTrader","11","3966",""
"40","Trade","intermediary","hfTrader","11","3966",""
"40","Trade","intermediary","hfTrader","11","3966",""
"40","Trade","fundamentalSeller","fundamentalBuyer","246","3873",""
"40","Trade","fundamentalSeller","fundamentalBuyer","246","3873",""
"40","Trade","intermediary","hfTrader","11","3873",""
"40","Trade","intermediary","hfTrader","11","3873",""
"40","Trade","intermediary","hfTrader","11","3873",""
"40","Trade","fundamentalSeller","fundamentalBuyer","245","3713",""
"40","Trade","fundamentalSeller","fundamentalBuyer","245","3713",""
"40","Trade","intermediary","hfTrader","11","3713",""
"40","Trade","intermediary","hfTrader","11","3713",""
"40","Trade","intermediary","hfTrader","11","3713",""
"40","Trade","fundamentalSeller","fundamentalBuyer","4","1809",""
"40","Trade","fundamentalSeller","fundamentalBuyer","4","1809",""
"40","Trade","intermediary","hfTrader","11","1809",""
"40","Trade","intermediary","hfTrader","11","1809",""
"40","Trade","intermediary","hfTrader","11","1809",""
"40","Trade","fundamentalSeller","fundamentalBuyer","200","37500",""
"40","Trade","fundamentalSeller","fundamentalBuyer","200","37500",""
"40","Trade","fundamentalSeller","fundamentalSeller","86","37500",""
"40","Trade","fundamentalSeller","fundamentalSeller","86","37500",""
"40","Trade","hfTrader","fundamentalBuyer","1720","1500",""
"40","Trade","hfTrader","fundamentalBuyer","1720","1500",""
"40","Trade","hfTrader","fundamentalBuyer","1720","1500",""
"40","Trade","fundamentalBuyer-1","intermediary","500","1500",""
"40","Trade","intermediary","intermediary","11","1500",""
"40","Trade","intermediary","intermediary","11","1500",""
"40","Trade","intermediary","intermediary","11","1500",""
"40","Trade","opportunisticTrader","intermediary","58","52",""
"40","Trade","opportunisticTrader","smallTrader","58","3071",""
"40","Trade","opportunisticTrader","smallTrader","58","3071",""
"40","Trade","opportunisticTrader","hfTrader","58","2285",""
"40","Trade","opportunisticTrader","hfTrader","58","2285",""
"40","Trade","fundamentalSeller","fundamentalBuyer","107","2285",""
"40","Trade","fundamentalSeller","fundamentalBuyer","107","2285",""
"40","Trade","intermediary","hfTrader","440","2285",""
"40","Trade","intermediary","hfTrader","440","2285",""
"40","Trade","intermediary","hfTrader","440","2285",""
"40","Trade","opportunisticTrader","fundamentalBuyer","26","2118",""
"40","Trade","opportunisticTrader","fundamentalBuyer","26","2118",""
"40","Trade","opportunisticTrader","fundamentalSeller","21","2118",""
"40","Trade","opportunisticTrader","fundamentalSeller","21","2118",""
"40","Trade","intermediary","hfTrader","440","2118",""
"40","Trade","intermediary","fundamentalSeller-1","440","2618",""
"40","Trade","intermediary","hfTrader","24","2118",""
"40","Trade","smallTrader","hfTrader","0","1510",""
"40","Trade","opportunisticTrader","hfTrader","0","1510",""
"40","Penalty","smallTrader","","","","6194672375875764226"
"40","Penalty","smallTrader","","","","6194672375875764226"
"40","Penalty","smallTrader","","","","6194672375875764226"
"40","Penalty","smallTrader","","","","6194672375875764226""41","Bid","intermediary","","0","3937",""
"41","Bid","intermediary","","0","3937",""
"41","Bid","intermediary","","0","3937",""
"41","Bid","hfTrader","","0","3937",""
"41","Bid","hfTrader","","0","3937",""
"41","Bid","hfTrader","","0","3937",""
"41","Offer","fundamentalBuyer","","200","3274",""
"41","Offer","fundamentalBuyer","","200","3274",""
"41","Bid","fundamentalSeller","","2000","3937",""
"41","Bid","fundamentalSeller","","2000","3937",""
"41","Offer","opportunisticTrader","","58","3274",""
"41","Offer","opportunisticTrader","","58","3274",""
"41","Offer","opportunisticTrader","","58","3274",""
"41","Offer","opportunisticTrader","","58","3274",""
"41","Buy","smallTrader","","109","",""
"41","Buy","smallTrader","","109","",""
"41","Buy","smallTrader","","109","",""
"41","Buy","smallTrader","","109","",""
"41","Trade","intermediary","opportunisticTrader","0","3605",""
"41","Trade","fundamentalSeller","fundamentalBuyer","200","3541",""
"41","Trade","fundamentalSeller","fundamentalBuyer","200","3541",""
"41","Trade","hfTrader","opportunisticTrader","0","3541",""
"41","Trade","intermediary","opportunisticTrader","0","3541",""
"41","Trade","hfTrader","opportunisticTrader","0","3446",""
"41","Trade","intermediary","opportunisticTrader","0","3446",""
"41","Trade","hfTrader","fundamentalBuyer","0","3321",""
"41","Trade","intermediary","fundamentalBuyer","0","3321",""
"41","Trade","intermediary","fundamentalBuyer","0","3172",""
"41","Trade","hfTrader","fundamentalBuyer","0","3172",""
"41","Trade","intermediary","fundamentalBuyer","0","3005",""
"41","Trade","hfTrader","fundamentalBuyer","0","3005",""
"41","Trade","opportunisticTrader","fundamentalSeller","109","2824",""
"41","Trade","opportunisticTrader","fundamentalSeller","109","2824",""
"41","Trade","intermediary","fundamentalBuyer","0","2824",""
"41","Trade","hfTrader","fundamentalBuyer","0","2824",""
"41","Trade","intermediary","fundamentalBuyer","0","2637",""
"41","Trade","hfTrader","fundamentalBuyer","0","2637",""
"41","Trade","intermediary","fundamentalBuyer","0","2574",""
"41","Trade","hfTrader","fundamentalBuyer","0","2574",""
"41","Trade","intermediary","fundamentalBuyer","0","2388",""
"41","Trade","hfTrader","fundamentalBuyer","0","2388",""
"41","Trade","intermediary","fundamentalBuyer","0","2211",""
"41","Trade","hfTrader","fundamentalBuyer","0","2211",""
"41","Trade","intermediary","fundamentalBuyer","0","2049",""
"41","Trade","hfTrader","fundamentalBuyer","0","2049",""
"41","Trade","intermediary","fundamentalBuyer","0","1908",""
"41","Trade","hfTrader","fundamentalBuyer","0","1908",""
"41","Trade","intermediary","fundamentalBuyer","0","1792",""
"41","Trade","hfTrader","fundamentalBuyer","0","1792",""
"41","Trade","intermediary","fundamentalBuyer","0","1707",""
"41","Trade","hfTrader","fundamentalBuyer","0","1707",""
"41","Trade","intermediary","fundamentalBuyer","0","1654",""
"41","Trade","hfTrader","fundamentalBuyer","0","1654",""
"41","Trade","intermediary","fundamentalBuyer","0","1637",""
"41","Trade","hfTrader","fundamentalBuyer","0","1637",""
"41","Trade","intermediary","fundamentalBuyer","0","1654",""
"41","Trade","hfTrader","fundamentalBuyer","0","1654",""
"41","Trade","intermediary","fundamentalBuyer","0","1707",""
"41","Trade","hfTrader","fundamentalBuyer","0","1707",""
"41","Trade","intermediary","fundamentalBuyer","0","1792",""
"41","Trade","hfTrader","fundamentalBuyer","0","1792",""
"41","Trade","intermediary","fundamentalBuyer","0","1908",""
"41","Trade","hfTrader","fundamentalBuyer","0","1908",""
